53.08132104229274,3.0735317325525906
50.53876839091609,8.28653720108776
51.14503347786849,14.054764194223747
54.715870034757316,18.62522656514273
60.16608723531559,20.6089433964316
65.83934331957165,19.403055589688584
70.01151416153583,15.37403704102639
71.41466115601388,9.746321828625607
69.62236258863918,4.2301940341137225
L,Angle
5.0,0.5759586531581291
X,Y
55.0,0
50.0,0.0
45.80664716027289,2.723195175075137
43.77296394489388,7.290922463288144
44.55513627009504,12.229364166263831
47.90078930188934,15.945088293650798
52.730418433334684,17.23918351916339
57.485701014810445,15.694098547288645
60.63230297005963,11.808368740003786
61.154945286397876,6.835759263162417
58.884992787700135,2.3807266422205857
L,Angle
5.2,0.5759586531581291
X,Y
57.2,0
52.0,0.0
47.6389130466838,2.832122982078143
45.523882502689645,7.582559361819669
46.33734172089885,12.718538732914386
49.816820873964915,16.582891825396832
54.839635170668075,17.92875085992993
59.78512905540287,16.321862489180194
63.05759508886201,12.28070348960394
63.60114309785379,7.109189633688915
61.240392499208134,2.47595570790941
L,Angle
5.4,0.5759586531581291
X,Y
59.400000000000006,0
54.0,0.0
49.47117893309471,2.941050789081148
47.274801060485395,7.874196260351195
48.11954717170265,13.207713299564936
51.732852446040496,17.220695357142862
56.948851908001465,18.61831820069646
62.08455709599529,16.949626431071735
65.4828872076644,12.753038239204088
66.04734090930971,7.38262000421541
63.59579221071614,2.5711847735982314
L,Angle
5.6000000000000005,0.5759586531581291
X,Y
61.60000000000001,0
56.000000000000014,0.0
51.303444819505636,3.049978596084154
49.02571961828115,8.165833158882721
49.90175262250645,13.696887866215492
53.648884018116064,17.858498888888896
59.058068645334856,19.307885541463
64.38398513658771,17.577390372963286
67.90817932646678,13.225372988804242
68.49353872076564,7.656050374741909
65.95119192222415,2.6664138392870567
L,Angle
5.800000000000001,0.5759586531581291
X,Y
63.80000000000001,0
58.000000000000014,0.0
53.13571070591655,3.158906403087159
50.776638176076915,8.457470057414247
51.683958073310265,14.186062432866045
55.56491559019164,18.496302420634926
61.16728538266824,19.99745288222954
66.68341317718013,18.205154314854827
70.33347144526918,13.697707738404386
70.93973653222154,7.929480745268401
68.30659163373217,2.761642904975874
L,Angle
5.0,0.5934119456780724
X,Y
55.0,0
50.0,0.0
45.8548121372248,2.7959645173537355
43.98177917014524,7.4318837901876735
45.02133762423404,12.322621793856701
48.6180366259273,15.795913646151682
53.54207539098834,16.664154534486322
58.10980267920134,14.630471319107315
60.75939900036735,10.390230838325177
60.584901516854835,5.393276703229699
57.64597525539245,1.3481917313549712
L,Angle
5.2,0.5934119456780724
X,Y
57.2,0
52.0,0.0
47.68900462271378,2.9078030980478853
45.74105033695105,7.729159141795181
46.822191129203404,12.81552666561097
50.562758090964394,16.42775019199775
55.683758406627874,17.330720715865777
60.434194786369396,15.215690171871604
63.189774960382046,10.805840071858183
63.008297577529035,5.609007771358885
59.95181426560816,1.402119400609168
L,Angle
5.4,0.5934119456780724
X,Y
59.400000000000006,0
54.0,0.0
49.52319710820279,3.0196416787420346
47.500321503756865,8.026434493402688
48.623044634172764,13.308431537365237
52.507479556001485,17.059586737843816
57.82544142226742,17.997286897245232
62.75858689353745,15.800909024635896
65.62015092039675,11.221449305391186
65.43169363820323,5.824738839488072
62.257653275823856,1.4560470698633656
L,Angle
5.6000000000000005,0.5934119456780724
X,Y
61.60000000000001,0
56.000000000000014,0.0
51.35738959369177,3.1314802594361844
49.25959267056267,8.323709845010196
50.42389813914213,13.801336409119507
54.45220102103858,17.691423283689886
59.96712443790695,18.663853078624683
65.0829790007055,16.386127877400195
68.05052688041144,11.637058538924201
67.85508969887742,6.040469907617265
64.56349228603956,1.5099747391175695
L,Angle
5.800000000000001,0.5934119456780724
X,Y
63.80000000000001,0
58.000000000000014,0.0
53.19158207918077,3.2433188401303337
51.01886383736848,8.620985196617703
52.22475164411149,14.294241280873774
56.39692248607568,18.323259829535953
62.10880745354649,19.33041926000414
67.40737110787356,16.971346730164488
70.48090284042614,12.052667772457205
70.27848575955163,6.256200975746449
66.86933129625527,1.5639024083717654
L,Angle
5.0,0.6108652381980157
X,Y
55.0,0
50.0,0.0
45.90423977855504,2.867882181755232
44.1941390619267,7.5663452856847755
45.48823428743931,12.395974417130116
49.318456503034206,15.609912465562807
54.299429993492936,16.04569117930109
58.62955701241512,13.54569117930108
60.74264832111861,9.014152244117824
59.87440743278394,4.090113479056786
56.33887352685119,0.5545795731240613
L,Angle
5.2,0.6108652381980157
X,Y
57.2,0
52.0,0.0
47.74040936969725,2.9825974690254413
45.96190462440377,7.868999097112167
47.30776365893689,12.891813393815319
51.29119476315558,16.234308964185317
56.47140719323266,16.68751882647313
60.97473929291173,14.087518826473122
63.172354253963356,9.374718333882534
62.269383730095306,4.253718018219054
58.592428467925245,0.57676275604902
L,Angle
5.4,0.6108652381980157
X,Y
59.400000000000006,0
54.0,0.0
49.57657896083945,3.0973127562956506
47.729670186880846,8.171652908539556
49.127293030434465,13.387652370500525
53.26393302327695,16.85870546280783
58.64338439297238,17.329346473645177
63.31992157340834,14.629346473645164
65.6020601868081,9.735284423647247
64.66436002740666,4.4173225573813255
60.84598340899929,0.5989459389739826
L,Angle
5.6000000000000005,0.6108652381980157
X,Y
61.60000000000001,0
56.000000000000014,0.0
51.41274855198166,3.21202804356586
49.49743574935791,8.474306719966949
50.94682240193203,13.88349134718573
55.236671283398316,17.483101961430343
60.815361592712094,17.971174120817217
65.66510385390495,15.17117412081721
68.03176611965284,10.09585051341196
67.05933632471802,4.580927096543597
63.09953835007333,0.621129121898945
L,Angle
5.800000000000001,0.6108652381980157
X,Y
63.80000000000001,0
58.000000000000014,0.0
53.24891814312386,3.326743330836069
51.265201311834986,8.77696053139434
52.76635177342961,14.379330323870935
57.20940954351969,18.107498460052856
62.987338792451816,18.613001767989264
68.01028613440155,15.713001767989251
70.46147205249758,10.456416603176674
69.45431262202938,4.744531635705869
65.35309329114739,0.6433123048239073
